id_mutation;date_mutation;surface_reelle_bati;nombre_pieces_principales;longitude;latitude;distance_mer;prix
2014-874365;2014;154;3;6.563814;43.244306;2.48494589;380000
2014-874378;2014;50;2;6.506857;43.367365;7.22519455;80000
2014-874381;2014;52;3;6.631238;43.325195;1.552744008;210000
2014-874394;2014;90;3;6.415929;43.567318;19.56337819;215000
2014-874407;2014;139;5;6.738491;43.432594;1.139643212;300000
2014-874414;2014;90;4;6.4649;43.545504;16.68458401;202000
2014-874417;2014;86;4;6.78521;43.430638;1.379146897;322000
2014-874418;2014;121;6;6.693215;43.455013;3.747170336;265000
2014-874420;2014;90;4;6.791878;43.425217;0.975948808;343000
2014-874456;2014;49;2;6.573138;43.254265;1.658407994;145000
2014-874469;2014;90;4;6.649667;43.268564;0.336445535;1610000
2014-874472;2014;110;6;6.473728;43.157829;0.124916013;755000
2014-874473;2014;106;4;6.454601;43.546544;17.16152033;290000
2014-874474;2014;93;4;6.525031;43.246443;3.84256465;208000
2014-874476;2014;98;5;6.645381;43.265991;0.595453023;1850000
2014-874478;2014;99;3;6.638108;43.270321;0.38406023;3550000
2014-874483;2014;110;4;6.808969;43.446763;2.197958014;559000
2014-874490;2014;40;3;6.53239;43.489045;11.83758338;270000
2014-874493;2014;54;3;6.637797;43.483148;7.116592544;260000
2014-874495;2014;85;4;6.634478;43.321095;1.244309576;495000
2014-874499;2014;130;4;6.583185;43.471787;9.028508587;270000
2014-874500;2014;139;5;6.54561;43.339364;4.512642311;660000
2014-874501;2014;103;4;6.55525;43.480908;10.56128381;220000
2014-874502;2014;62;3;6.571636;43.254517;1.698645152;310000
2014-874507;2014;90;3;6.853616;43.434267;0.600865707;195000
2014-874509;2014;100;4;6.650911;43.320303;0.696654647;580000
2014-874512;2014;74;4;6.564714;43.209308;1.542247313;600000
2014-874516;2014;46;3;6.524352;43.252835;3.666055565;180000
2014-874524;2014;83;5;6.579537;43.270149;0.647378261;922500
2014-874537;2014;102;4;6.485182;43.541002;15.66050955;250000
2014-874538;2014;70;3;6.75879;43.46213;3.034021229;212500
2014-874542;2014;106;5;6.717611;43.396079;1.11765246;400000
2014-874547;2014;69;3;6.482965;43.508621;14.66013634;250000
2014-874548;2014;120;4;6.519752;43.27384;3.561423832;687900
2014-874555;2014;82;4;6.483021;43.535188;15.53744198;225600
2014-874558;2014;82;4;6.570161;43.248402;2.06350591;555000
2014-874560;2014;128;3;6.566959;43.244813;2.35815803;300000
2014-874565;2014;73;4;6.590501;43.467601;8.568567862;70000
2014-874567;2014;105;5;6.503053;43.530337;14.50874623;258000
2014-874572;2014;87;4;6.477113;43.524824;15.43394809;243600
2014-874576;2014;140;6;6.498718;43.529325;14.65538342;392250
2014-874577;2014;133;4;6.748569;43.441072;1.589067502;585000
2014-874588;2014;69;3;6.727232;43.386569;0.395550819;405000
2014-874604;2014;110;4;6.801277;43.444756;2.128211309;420000
2014-874609;2014;135;5;6.783626;43.437184;1.704555736;410000
2014-874615;2014;107;5;6.754893;43.455069;2.536008143;410000
2014-874620;2014;77;3;6.546255;43.209587;1.524234224;472000
2014-874621;2014;83;4;6.528599;43.241624;3.87837236;355000
2014-874624;2014;69;2;6.815064;43.525244;6.695054155;105000
2014-874628;2014;86;4;6.604201;43.332068;2.61736798;376000
2014-874632;2014;40;2;6.57254;43.260606;1.346269081;270000
2014-874635;2014;95;4;6.822167;43.529094;6.536971609;320000
2014-874642;2014;75;4;6.57544;43.272023;0.786521176;1029614
2014-874645;2014;175;5;6.774298;43.457545;2.859286336;760000
2014-874654;2014;85;4;6.489485;43.498117;14.0415901;300000
2014-874664;2014;71;3;6.692053;43.454059;3.744135367;230000
2014-874670;2014;83;4;6.756508;43.436461;1.257229703;225000
2014-874678;2014;153;4;6.44461;43.538149;17.30461861;324000
2014-874682;2014;82;3;6.464599;43.528564;16.10824677;265000
2014-874685;2014;95;4;6.76716;43.464103;3.230936078;300000
2014-874687;2014;89;5;6.575996;43.270464;0.795888002;750000
2014-874691;2014;89;5;6.578142;43.273259;0.634497444;875000
2014-874694;2014;108;4;6.557019;43.476109;10.33144931;355000
2014-874695;2014;96;4;6.413947;43.565301;19.57472148;245000
2014-874696;2014;30;2;6.579297;43.496148;10.01670737;95000
2014-874701;2014;55;3;6.572627;43.285795;1.027202386;232000
2014-874703;2014;99;4;6.49798;43.487972;13.36093882;300000
2014-874708;2014;67;3;6.475687;43.540131;16.02959094;188000
2014-874717;2014;57;2;6.597171;43.193834;0.724790714;382000
2014-874719;2014;32;2;6.679424;43.360673;1.439975707;131000
2014-874722;2014;96;4;6.525031;43.246443;3.84256465;195000
2014-874733;2014;115;5;6.450161;43.534644;16.94444964;335000
2014-874737;2014;62;3;6.570454;43.254228;1.755217354;230900
2014-874738;2014;70;3;6.754634;43.43598;1.216994746;236000
2014-874739;2014;100;5;6.767421;43.451449;2.376848341;430000
2014-874745;2014;180;6;6.519425;43.241384;4.051727629;1080000
2014-874758;2014;55;3;6.753651;43.452678;2.37007416;240800
2014-874761;2014;90;4;6.484004;43.535246;15.49759832;282000
2014-874764;2014;56;3;6.674855;43.417021;3.381088877;255510
2014-874770;2014;190;5;6.772369;43.432702;1.208237633;420000
2014-874772;2014;51;3;6.603118;43.467819;8.011698328;230000
2014-874778;2014;102;5;6.455276;43.533448;16.67988008;270000
2014-874780;2014;69;3;6.737264;43.432779;1.175238688;208012
2014-874783;2014;30;2;6.617796;43.261324;0.447021114;249800
2014-874785;2014;65;3;6.56675;43.474219;9.836678796;119500
2014-874786;2014;130;6;6.792298;43.446587;2.326071241;875000
2014-874790;2014;96;5;6.648883;43.310807;0.439910804;1119000
2014-874792;2014;84;5;6.554752;43.474446;10.38345607;232500
2014-874795;2014;83;3;6.673845;43.344235;0.563767158;440000
2014-874797;2014;62;3;6.711294;43.402672;1.587122927;260000
2014-874810;2014;68;3;6.472377;43.542223;16.24679761;180000
2014-874818;2014;52;1;6.384749;43.527876;19.66793546;250000
2014-874820;2014;125;4;6.496365;43.500913;13.81862761;280000
2014-874831;2014;91;4;6.631238;43.325195;1.552744008;410000
2014-874836;2014;58;4;6.687269;43.257637;0.273938035;850000
2014-874841;2014;68;3;6.589645;43.467482;8.602737871;190000
2014-874860;2014;146;7;6.785957;43.423838;1.104065709;450000
2014-874863;2014;60;3;6.768079;43.427865;0.820910247;225000
2014-874872;2014;86;4;6.778357;43.446812;2.223968255;534000
2014-874873;2014;56;3;6.510185;43.524467;13.99016079;140000
2014-874878;2014;72;3;6.555513;43.208321;1.405927255;373000
2014-874891;2014;68;3;6.809789;43.418681;0.28520003;320000
2014-874902;2014;109;5;6.472377;43.542223;16.24679761;293000
2014-874904;2014;66;3;6.661699;43.322117;0.435877217;322835
2014-874906;2014;62;3;6.753651;43.452678;2.37007416;285000
2014-874909;2014;88;4;6.467302;43.5261;15.90830006;310000
2014-874930;2014;140;4;6.748907;43.441068;1.58612976;610000
2014-874933;2014;75;3;6.573287;43.499656;10.40144793;190000
2014-874947;2014;97;5;6.483098;43.524319;15.15456742;230000
2014-874952;2014;78;3;6.86761;43.520527;4.392679732;326000
2014-874961;2014;120;4;6.786809;43.410302;0.172791909;1400000
2014-874969;2014;82;4;6.467123;43.545341;16.58425001;190000
2014-874989;2014;73;4;6.480197;43.501009;14.54781018;240000
2014-874995;2014;120;4;6.696927;43.538342;8.734401741;135000
2014-875001;2014;82;4;6.649696;43.504744;7.764459424;436000
2014-875004;2014;20;1;6.463069;43.54078;16.59260225;70000
2014-875006;2014;86;3;6.602753;43.25451;1.077723979;860000
2014-875011;2014;110;3;6.764467;43.449847;2.240468756;395000
2014-875013;2014;90;3;6.501042;43.531258;14.62792334;260000
2014-875020;2014;69;3;6.810281;43.520367;6.561385142;265000
2014-875021;2014;104;4;6.54909;43.335984;4.221221196;609000
2014-875024;2014;73;4;6.877223;43.435483;0.41528048;553000
2014-875033;2014;110;4;6.764265;43.433798;1.147528388;330000
2014-875036;2014;90;6;6.483123;43.54412;15.86488324;240890
2014-875037;2014;140;4;6.793528;43.418803;0.606401012;605000
2014-875050;2014;62;3;6.631238;43.325195;1.552744008;230000
2014-875055;2014;34;2;6.53888;43.259837;2.802575759;197515
2014-875058;2014;61;3;6.6024;43.193574;0.801680058;555000
2014-875065;2014;204;5;6.653411;43.223369;0.662903937;2830000
2014-875067;2014;90;3;6.710572;43.360428;0.919262242;560000
2014-875069;2014;109;4;6.53888;43.259837;2.802575759;355000
2014-875079;2014;92;3;6.471655;43.521945;15.5812925;195000
2014-875081;2014;140;5;6.537976;43.493215;11.71757271;327050
2014-875086;2014;89;5;6.749416;43.446879;1.981054774;309890
2014-875094;2014;50;3;6.774153;43.426393;0.823287139;210000
2014-875099;2014;184;6;6.793051;43.461586;3.334757886;400000
2014-875102;2014;92;3;6.721622;43.388084;0.690092355;379000
2014-875111;2014;85;3;6.403275;43.532568;18.96917779;210000
2014-875113;2014;98;4;6.468374;43.207655;3.376414692;386500
2014-875119;2014;91;4;6.499737;43.521824;14.34464016;300000
2014-875130;2014;32;2;6.579297;43.496148;10.01670737;126000
2014-875131;2014;110;5;6.75898;43.450276;2.219901632;268000
2014-875138;2014;173;8;6.861133;43.434441;0.226447233;1400000
2014-875155;2014;70;3;6.716203;43.356959;0.651711016;315000
2014-875164;2014;97;4;6.774962;43.426756;0.863829838;178600
2014-875167;2014;118;4;6.789718;43.419667;0.800678298;425000
2014-875168;2014;56;3;6.556173;43.478344;10.43870367;195000
2014-875185;2014;151;6;6.470119;43.308314;6.412661234;800000
2014-875189;2014;115;4;6.541334;43.266267;2.547804776;68000
2014-875202;2014;103;3;6.821923;43.529092;6.547010237;350000
2014-875205;2014;74;4;6.453997;43.537984;16.88830222;200000
2014-875206;2014;66;3;6.832287;43.419547;0.183457732;435000
2014-875212;2014;120;5;6.525394;43.27179;3.28430372;310000
2014-875213;2014;94;4;6.792769;43.418075;0.613493935;426200
2014-875216;2014;40;3;6.525793;43.245138;3.857301322;185000
2014-875235;2014;134;5;6.666109;43.208429;0.47834773;1900000
2014-875242;2014;136;5;6.785466;43.434713;1.60883783;440000
2014-875248;2014;102;4;6.550006;43.337226;4.267902408;500000
2014-875253;2014;24;2;6.718493;43.374713;0.792996199;160000
2014-875274;2014;75;4;6.72533;43.43824;1.807075116;121500
2014-875278;2014;95;4;6.541913;43.266419;2.517006775;425000
2014-875309;2014;111;5;6.670013;43.419163;3.645364175;422000
2014-875315;2014;62;3;6.58543;43.225982;2.758753044;250000
2014-875329;2014;71;3;6.451589;43.541972;17.12998008;255000
2014-875330;2014;74;3;6.644442;43.266355;0.60355025;1235000
2014-875336;2014;110;5;6.782303;43.433821;1.470307463;417000
2014-875342;2014;140;4;6.389366;43.515028;18.96427772;367587
2014-875359;2014;111;5;6.535434;43.493439;11.83857635;205000
2014-875368;2014;187;4;6.467083;43.318095;6.782490475;620000
2014-875379;2014;72;4;6.521049;43.25493;3.761753438;283000
2014-875388;2014;86;4;6.800305;43.430968;1.188106144;355000
2014-875390;2014;89;4;6.4885;43.495169;13.99910503;225000
2014-875391;2014;80;3;6.491898;43.501896;14.04898607;233000
2014-875410;2014;57;3;6.562108;43.208591;1.49249597;300000
2014-875413;2014;90;4;6.809659;43.455774;2.817111246;340000
2014-875416;2014;131;4;6.74879;43.441809;1.637637561;440200
2014-875420;2014;78;4;6.653399;43.49992;7.388710987;160000
2014-875428;2014;147;6;6.465607;43.544035;16.60089742;250000
2014-875433;2014;82;4;6.65808;43.318618;0.494716432;560000
2014-875439;2014;53;2;6.549272;43.474706;10.63973654;149000
2014-875455;2014;110;4;6.725349;43.458919;3.074469251;428000
2014-875459;2014;140;4;6.514224;43.483823;12.50022245;315000
2014-875463;2014;96;4;6.446117;43.540793;17.3274924;272000
2014-875469;2014;44;2;6.637797;43.483148;7.116592544;270000
2014-875470;2014;150;5;6.662558;43.335974;0.652171494;1570000
2014-875478;2014;53;2;6.618059;43.455737;6.963778863;290000
2014-875484;2014;53;3;6.791073;43.44733;2.391307746;272200
2014-875488;2014;24;2;6.718493;43.374713;0.792996199;150000
2014-875499;2014;65;3;6.467775;43.317448;6.733521263;130000
2014-875502;2014;97;5;6.780981;43.450151;2.484555842;453435
2014-875513;2014;50;2;6.658018;43.314757;0.228306786;3430000
2014-875515;2014;90;4;6.87523;43.520376;4.121682545;395000
2014-875516;2014;130;5;6.732666;43.484797;4.709585931;500000
2014-875521;2014;49;2;6.674855;43.417021;3.381088877;216000
2014-875526;2014;76;3;6.631238;43.325195;1.552744008;385000
2014-875527;2014;85;4;6.67526;43.541795;9.324955254;120000
2014-875530;2014;90;4;6.518339;43.249261;4.045525537;455000
2014-875538;2014;112;6;6.713787;43.395794;1.263329987;450000
2014-875543;2014;95;5;6.48164;43.529563;15.39739312;232000
2014-875548;2014;81;3;6.569222;43.213624;1.809733465;510000
2014-875549;2014;82;4;6.467123;43.545341;16.58425001;220000
2014-875553;2014;41;3;6.617796;43.261324;0.447021114;457430
2014-875555;2014;126;5;6.658681;43.197216;0.279780588;768585
2014-875556;2014;94;4;6.563532;43.205143;1.262799347;420000
2014-875558;2014;67;3;6.605694;43.192818;0.856788176;469400
2014-875570;2014;80;3;6.487052;43.525414;15.0192384;220000
2014-875575;2014;45;2;6.531874;43.25231;3.342931885;200000
2014-875583;2014;105;5;6.470331;43.526396;15.78434544;420000
2014-875595;2014;96;5;6.467123;43.545341;16.58425001;238000
2014-875597;2014;110;5;6.761166;43.449615;2.190610766;350000
2014-875599;2014;72;3;6.650643;43.503178;7.65048002;175000
2014-875622;2014;46;1;6.761591;43.449705;2.200473794;163000
2014-875634;2014;91;4;6.489107;43.504164;14.24488552;250000
2014-875646;2014;81;4;6.766748;43.450167;2.284221866;290000
2014-875660;2014;140;6;6.467097;43.541445;16.44360491;260000
2014-875661;2014;92;4;6.645849;43.500814;7.680796393;395000
2014-875662;2014;66;5;6.770929;43.431098;1.085183173;197000
2014-875672;2014;121;6;6.785842;43.428641;1.301511946;341000
2014-875680;2014;87;6;6.745395;43.426297;0.629490411;390650
2014-875681;2014;100;5;6.876149;43.520844;4.115498644;386000
2014-875685;2014;75;4;6.737344;43.442062;1.779407432;242000
2014-875688;2014;101;4;6.721461;43.390579;0.751851665;465000
2014-875695;2014;145;5;6.463709;43.546559;16.77383648;448000
2014-875699;2014;107;5;6.485201;43.531788;15.32208683;252000
2014-875700;2014;65;3;6.634454;43.441191;5.795811348;213750
2014-875703;2014;90;5;6.786228;43.437029;1.762894589;230212
2014-875704;2014;126;6;6.563084;43.471745;9.925946717;320000
2014-875710;2014;53;3;6.723825;43.383795;0.586269422;450000
2014-875713;2014;160;8;6.636609;43.263618;0.551262801;2495000
2014-875714;2014;70;3;6.636609;43.263618;0.551262801;1055000
2014-875715;2014;93;5;6.725099;43.382753;0.529139041;559050
2014-875717;2014;78;3;6.581716;43.474063;9.16621967;260000
2014-875745;2014;223;6;6.632896;43.257329;0.860772787;2692000
2014-875747;2014;145;7;6.795866;43.417896;0.474144064;470000
2014-875748;2014;105;5;6.788054;43.437215;1.787307044;278000
2014-875754;2014;69;3;6.634328;43.458858;6.334016589;275000
2014-875764;2014;55;3;6.572627;43.285795;1.027202386;245184.15
2014-875773;2014;41;2;6.732666;43.484797;4.709585931;155000
2014-875774;2014;125;4;6.704183;43.37116;1.476493422;740000
2014-875776;2014;150;5;6.746214;43.464177;3.18700361;430000
2014-875779;2014;87;5;6.751809;43.437163;1.301352332;311000
2014-875788;2014;86;4;6.701595;43.455734;3.495620584;315000
2014-875794;2014;145;7;6.795866;43.417896;0.474144064;360000
2014-875809;2014;24;2;6.679375;43.361022;1.464200734;124500
2014-875810;2014;70;3;6.683919;43.455669;4.123829873;105000
2014-875813;2014;190;6;6.685453;43.467725;4.6522282;340000
2014-875822;2014;118;5;6.533198;43.252884;3.265466503;330000
2014-875846;2014;147;4;6.49178;43.514716;14.45607473;130000
2014-875847;2014;74;4;6.874535;43.520856;4.169625662;412000
2014-875868;2014;44;3;6.5469;43.341999;4.630144663;216300
2014-875875;2014;26;2;6.525793;43.245138;3.857301322;132200
2014-875879;2014;110;4;6.672259;43.344215;0.632856518;56000
2014-875880;2014;62;3;6.572157;43.253883;1.711508937;252500
2014-875884;2014;52;3;6.610953;43.296215;0.403399628;160000
2014-875889;2014;82;4;6.529553;43.252488;3.440888687;373000
2014-875892;2014;155;7;6.622824;43.30063;0.419488947;1025000
2014-875904;2014;70;3;6.54697;43.477246;10.81900741;212500
2014-875911;2014;89;4;6.489485;43.498117;14.0415901;260000
2014-875918;2014;51;2;6.732666;43.484797;4.709585931;245000
2014-875929;2014;85;3;6.768231;43.425374;0.674716505;180000
2014-875931;2014;107;5;6.643797;43.503528;7.889745479;343000
2014-875944;2014;30;2;6.579297;43.496148;10.01670737;90000
2014-875956;2014;75;4;6.737697;43.442606;1.811123629;230000
2014-875971;2014;78;4;6.619995;43.32756;1.907344108;227900
2014-875973;2014;150;4;6.60236;43.329256;2.537422126;715000
2014-875981;2014;82;4;6.468134;43.205744;3.244342918;279000
2014-875982;2014;44;2;6.563789;43.20802;1.458421474;304000
2014-875986;2014;61;3;6.602233;43.193128;0.770842183;585000
2014-875994;2014;46;3;6.523998;43.252984;3.677960908;195000
2014-875997;2014;101;5;6.466055;43.525232;15.93534231;349884
2014-876001;2014;89;4;6.528767;43.252975;3.461235529;238000
2014-876003;2014;130;6;6.448927;43.549688;17.51726709;348000
2014-876016;2014;65;3;6.634454;43.441191;5.795811348;200000
2014-876020;2014;75;4;6.754573;43.448338;2.070599257;259150
2014-876027;2014;102;5;6.748055;43.431658;0.960282087;370000
2014-876054;2014;186;9;6.766494;43.459921;2.941457394;560000
2014-876068;2014;94;4;6.657758;43.317551;0.420439862;394000
2014-876069;2014;88;3;6.552102;43.335996;4.139770859;400000
2014-876079;2014;50;3;6.562108;43.208591;1.49249597;355000
2014-876080;2014;69;3;6.578953;43.271737;0.624773469;700000
2014-876086;2014;69;3;6.57788;43.272412;0.661041775;950000
2014-876091;2014;73;4;6.549926;43.34213;4.55917255;340000
2014-876094;2014;63;3;6.611725;43.231211;2.506371793;470000
2014-876095;2014;83;4;6.528599;43.241624;3.87837236;340000
2014-876100;2014;146;6;6.578477;43.27069;0.676023144;2925000
2014-876103;2014;60;3;6.646164;43.319282;0.788223713;449000
2014-876105;2014;46;3;6.832299;43.419145;0.15667458;305000
2014-876113;2014;29;1;6.52774;43.264728;3.23809566;268580
2014-876120;2014;98;3;6.737503;43.446214;2.055561095;150000
2014-876121;2014;140;5;6.789189;43.449779;2.579862799;800000
2014-876132;2014;90;5;6.468258;43.526254;15.87110309;377000
2014-876142;2014;101;4;6.483232;43.535439;15.537523;250950
2014-876143;2014;113;4;6.525543;43.246635;3.813637807;210000
2014-876152;2014;78;3;6.808669;43.517324;6.407622464;356500
2014-876153;2014;113;4;6.634795;43.314418;0.786948632;400000
2014-876165;2014;110;5;6.755727;43.45441;2.491829936;378000
2014-876179;2014;95;4;6.525121;43.246758;3.827513239;200000
2014-876181;2014;99;3;6.525121;43.246758;3.827513239;181000
2014-876193;2014;86;3;6.603331;43.253964;1.093529009;720000
2014-876196;2014;97;5;6.75592;43.433341;1.039678185;430000
2014-876211;2014;50;3;6.869211;43.435813;0.186700638;332500
2014-876219;2014;86;4;6.646351;43.498472;7.543072647;275000
2014-876228;2014;83;5;6.581258;43.270448;0.563389728;1100000
2014-876235;2014;80;4;6.567795;43.475894;9.843211747;150000
2014-876239;2014;65;2;6.481342;43.527776;15.34863941;145000
2014-876242;2014;75;3;6.591655;43.467584;8.516875582;250000
2014-876243;2014;107;4;6.49516;43.53583;15.04663122;240000
2014-876244;2014;82;4;6.485513;43.493549;14.08876961;315000
2014-876250;2014;69;3;6.497791;43.502639;13.80999168;275300
2014-876261;2014;107;5;6.691428;43.454557;3.790525704;259000
2014-876268;2014;80;4;6.732666;43.484797;4.709585931;321400
2014-876273;2014;158;5;6.784547;43.424302;1.061657135;582700
2014-876277;2014;96;4;6.439641;43.52745;17.18420732;210000
2014-876295;2014;84;4;6.677889;43.422217;3.306477774;77000
2014-876301;2014;78;4;6.789706;43.418933;0.777408658;174000
2014-876303;2014;100;5;6.634564;43.43939;5.745018027;250000
2014-876306;2014;146;7;6.69626;43.343158;0.397560866;800000
2014-876312;2014;80;3;6.635333;43.244402;1.742051333;2800000
2014-876313;2014;65;5;6.528599;43.241624;3.87837236;340000
2014-876321;2014;93;5;6.725099;43.382753;0.529139041;150000
2014-876334;2014;102;5;6.748055;43.431658;0.960282087;412000
2014-876340;2014;43;2;6.563789;43.20802;1.458421474;227000
2014-876344;2014;110;5;6.664779;43.345039;0.917466225;443200
2014-876353;2014;45;2;6.549584;43.338413;4.348528029;450000
2014-876354;2014;138;5;6.456673;43.543927;16.97921558;340000
2014-876359;2014;90;4;6.649228;43.311752;0.420633499;670000
2014-876383;2014;112;4;6.771157;43.446647;2.090854672;344000
2014-876390;2014;53;3;6.845783;43.420483;0.349569068;455000
2014-876398;2014;58;3;6.790324;43.414589;0.51186132;299400
2014-876399;2014;90;4;6.732065;43.43406;1.377233269;382000
2014-876405;2014;89;4;6.754101;43.455281;2.550037423;420000
2014-876408;2014;96;5;6.578454;43.27491;0.606864838;175000
2014-876422;2014;108;5;6.541646;43.267106;2.51929789;590000
2014-876424;2014;26;2;6.525793;43.245138;3.857301322;90000
2014-876426;2014;130;4;6.39709;43.583344;20.95400946;205000
2014-876428;2014;77;4;6.725584;43.437542;1.760846596;295000
2014-876432;2014;135;4;6.514732;43.274407;3.813282168;480000
2014-876442;2014;77;4;6.708056;43.40859;1.676940803;362000
2014-876449;2014;83;5;6.579348;43.27048;0.644024333;980000
2014-876458;2014;79;2;6.812839;43.445282;2.088421688;385000
2014-876461;2014;80;4;6.720884;43.386554;0.713606053;370000
2014-876481;2014;79;4;6.518594;43.2556;3.860459843;403000
2014-876497;2014;105;5;6.47783;43.526758;15.46721321;150000
2014-876500;2014;115;6;6.875796;43.520161;4.091720639;390000
2014-876512;2014;105;5;6.533145;43.493037;11.92933993;291000
2014-876515;2014;130;5;6.750015;43.4511;2.268599265;460000
2014-876516;2014;53;4;6.703735;43.374914;1.53154364;255220
2014-876517;2014;137;6;6.777811;43.44228;1.917829597;371421.1
2014-876530;2014;32;2;6.579297;43.496148;10.01670737;147210
2014-876532;2014;89;4;6.56263;43.203155;1.134941965;410000
2014-876537;2014;130;5;6.71907;43.383571;0.822025731;575200
2014-876538;2014;127;4;6.693738;43.461007;4.029156117;408000
2014-876539;2014;125;4;6.780343;43.418447;0.693677499;660000
2014-876540;2014;86;4;6.646912;43.498323;7.5166288;257000
2014-876549;2014;116;4;6.676268;43.422935;3.39813346;315000
2014-876550;2014;116;4;6.676268;43.422935;3.39813346;150000
2014-876552;2014;69;3;6.580081;43.270426;0.614041486;863200
2014-876561;2014;140;5;6.739031;43.436578;1.391701072;660000
2014-876566;2014;73;3;6.754634;43.43598;1.216994746;215000
2014-876573;2014;100;4;6.677719;43.35735;1.230327597;790000
2014-876596;2014;115;4;6.764265;43.433798;1.147528388;335000
2014-876600;2014;102;4;6.585561;43.228701;2.942082487;675000
2014-876604;2014;49;3;6.647403;43.322594;0.923683256;365000
2014-876615;2014;46;3;6.720941;43.387902;0.721283782;265000
2014-876619;2014;80;3;6.474641;43.525576;15.56756056;235000
2014-876628;2014;90;3;6.784052;43.419785;0.830098513;350000
2014-876633;2014;100;5;6.732666;43.484797;4.709585931;278000
2014-876645;2014;90;3;6.692462;43.355746;1.122430841;500000
2014-876647;2014;44;3;6.646995;43.334215;1.269281496;142000
2014-876657;2014;143;5;6.634439;43.316194;0.910772795;766885
2014-876659;2014;81;3;6.646348;43.308341;0.545939283;510000
2014-876663;2014;46;2;6.561585;43.207524;1.41422212;240000
2014-876667;2014;33;2;6.648028;43.320299;0.776711642;270000
2014-876674;2014;152;5;6.554734;43.272411;1.809439608;115200
2014-876679;2014;45;2;6.768829;43.422152;0.45810367;2600000
2014-876684;2014;132;5;6.798296;43.417528;0.36319236;530000
2014-876691;2014;64;3;6.579701;43.274599;0.544895489;392000
2014-876695;2014;33;2;6.562715;43.207354;1.419985236;210000
2014-876699;2014;126;3;6.749938;43.463618;3.13183116;91250
2014-876700;2014;96;5;6.529552;43.253482;3.410353799;315000
2014-876713;2014;70;3;6.691326;43.469853;4.578590614;190000
2014-876716;2014;120;5;6.700721;43.453399;3.404121304;215000
2014-876717;2014;61;3;6.604369;43.18796;0.587271413;522500
2014-876718;2014;300;8;6.586319;43.250808;1.524236737;5880000
2014-876726;2014;79;4;6.702993;43.353359;0.649219768;380000
2014-876727;2014;72;3;6.555513;43.208321;1.405927255;400000
2014-876729;2014;124;6;6.549358;43.20806;1.393033293;850000
2014-876742;2014;112;5;6.482329;43.527497;15.29613777;290500
2014-876746;2014;42;2;6.548635;43.316418;3.203286959;180000
2014-876748;2014;97;4;6.485844;43.523356;15.00197818;236000
2014-876752;2014;160;5;6.787275;43.415131;0.506049171;780000
2014-876759;2014;70;3;6.687288;43.468949;4.656402607;241000
2014-876772;2014;73;4;6.638867;43.24942;1.469909274;874260
2014-876778;2014;60;2;6.521585;43.274124;3.468799939;209000
2014-876780;2014;149;4;6.522701;43.240574;3.934239509;455000
2014-876791;2014;90;3;6.690795;43.354151;1.042030689;540000
2014-876795;2014;105;4;6.48828;43.524961;14.95028195;325300
2014-876798;2014;53;2;6.549272;43.474706;10.63973654;141500
2014-876800;2014;87;3;6.733693;43.427139;0.948604466;260000
2014-876801;2014;30;2;6.579297;43.496148;10.01670737;115000
2014-876803;2014;26;2;6.769092;43.42587;0.713718355;110000
2014-876804;2014;91;4;6.647107;43.321897;0.892694555;2300000
2014-876809;2014;72;3;6.625103;43.327813;1.815872576;405000
2014-876823;2014;75;3;6.702231;43.535963;8.503275826;280000
2014-876841;2014;67;4;6.54792;43.210007;1.536703208;425000
2014-876854;2014;50;3;6.750481;43.447119;1.992489706;200000
2014-876872;2014;65;3;6.766596;43.462361;3.107296796;231000
2014-876886;2014;82;3;6.797467;43.451228;2.595002008;345000
2014-876891;2014;78;4;6.540681;43.251358;2.994464435;308000
2014-876893;2014;53;3;6.684619;43.342106;0.153695231;330000
2014-876899;2014;80;4;6.791708;43.425032;0.970988231;265000
2014-876902;2014;73;3;6.558192;43.476848;10.30165389;127000
2014-876907;2014;99;3;6.714739;43.380636;1.018719541;420000
2014-876910;2014;118;4;6.808622;43.446655;2.192005628;570000
2014-876915;2014;249;6;6.478807;43.321704;6.345855932;825000
2014-876932;2014;120;3;6.716639;43.397871;1.234522086;400000
2014-876937;2014;45;3;6.549146;43.338844;4.385466097;156000
2014-876939;2014;72;4;6.631175;43.306459;0.408489555;1200000
2014-876948;2014;163;4;6.625619;43.304207;0.546675078;600000
2014-876950;2014;107;5;6.445302;43.515271;16.5516086;222000
2014-876951;2014;83;4;6.449262;43.540136;17.16799738;200000
2014-876959;2014;106;5;6.799147;43.443517;2.055982659;551110
2014-876977;2014;120;5;6.548292;43.338624;4.395750462;300000
2014-876978;2014;90;4;6.755132;43.460634;2.920771654;373000
2014-876993;2014;75;2;6.757377;43.451297;2.282077202;245000
2014-877007;2014;110;5;6.75879;43.46213;3.034021229;315000
2014-877032;2014;86;5;6.581256;43.271363;0.530475942;1350000
2014-877037;2014;96;4;6.626331;43.317313;1.134276965;421600
2014-877042;2014;136;6;6.613217;43.215197;2.383978716;400000
2014-877057;2014;88;4;6.634246;43.459436;6.355884092;300000
2014-877059;2014;48;3;6.62384;43.462715;6.923784291;220820
2014-877060;2014;68;3;6.320708;43.529791;21.82576992;235000
2014-877063;2014;53;3;6.484747;43.507105;14.53241282;228770
2014-877067;2014;45;2;6.635187;43.314016;0.755824376;140000
2014-877079;2014;81;4;6.533796;43.492593;11.88656815;288450
